iter	Passed	Remaining
910	528	51
911	528	51
912	529	50
913	529	49
914	530	49
915	530	48
916	531	48
917	531	47
918	531	46
919	532	46
920	532	45
921	533	45
922	533	44
923	534	43
924	534	43
925	534	42
926	535	42
927	535	41
928	536	40
929	536	40
930	537	39
931	537	39
932	538	38
933	538	38
934	539	37
935	539	36
936	539	36
937	540	35
938	540	35
939	541	34
940	541	33
941	542	33
942	542	32
943	542	32
944	543	31
945	543	31
946	544	30
947	544	29
948	544	29
949	545	28
950	545	28
951	546	27
952	546	26
953	546	26
954	547	25
955	547	25
956	548	24
957	548	24
958	549	23
959	549	22
960	549	22
961	550	21
962	550	21
963	551	20
964	551	20
965	551	19
966	552	18
967	552	18
968	553	17
969	553	17
970	554	16
971	554	15
972	555	15
973	555	14
974	555	14
975	556	13
976	556	13
977	557	12
978	557	11
979	557	11
980	558	10
981	558	10
982	559	9
983	559	9
984	559	8
985	560	7
986	560	7
987	561	6
988	561	6
989	561	5
990	562	5
991	562	4
992	563	3
993	563	3
994	563	2
995	564	2
996	564	1
997	565	1
998	565	0
999	566	0
